前言
第0章　基础知识1
0.1　一个Linux程序的诞生记1
0.2　程序的构成2
0.3　程序是如何“跑”的4
0.4　背景概念介绍5
0.4.1　系统调用5
0.4.2　C库函数6
0.4.3　线程安全7
0.4.4　原子性9
0.4.5　可重入函数9
0.4.6　阻塞与非阻塞11
0.4.7　同步与非同步11
第1章　文件I/O12
1.1　Linux中的文件12
1.1.1　文件、文件描述符和文件表12
1.1.2　内核文件表的实现13
1.2　打开文件14
1.2.1　open介绍14
1.2.2　更多选项15
1.2.3　open源码跟踪16
1.2.4　如何选择文件描述符17
1.2.5　文件描述符fd与文件管理结构file18
1.3　creat简介19
1.4　关闭文件19
1.4.1　close介绍19
1.4.2　close源码跟踪19
1.4.3　自定义files_operations21
1.4.4　遗忘close造成的问题22
1.4.5　如何查找文件资源泄漏25
1.5　文件偏移26
1.5.1　lseek简介26
1.5.2　小心lseek的返回值26
1.5.3　lseek源码分析27
1.6　读取文件29
1.6.1　read源码跟踪29
1.6.2　部分读取30
1.7　写入文件31
1.7.1　write源码跟踪31
1.7.2　追加写的实现33
1.8　文件的原子读写33
1.9　文件描述符的复制34
1.10　文件数据的同步38
1.11　文件的元数据41
1.11.1　获取文件的元数据41
1.11.2　内核如何维护文件的元数据42
1.11.3　权限位解析43
1.12　文件截断45
1.12.1　truncate与ftruncate的简单介绍45
1.12.2　文件截断的内核实现45
1.12.3　为什么需要文件截断48
第2章　标准I/O库50
2.1　stdin、stdout和stderr50
2.2　I/O缓存引出的趣题51
2.3　fopen和open标志位对比52
2.4　fdopen与fileno55
2.5　同时读写的痛苦56
2.6　ferror的返回值57
2.7　clearerr的用途57
2.8　小心fgetc和getc60
2.9　注意fread和fwrite的返回值60
2.10　创建临时文件61
第3章　进程环境66
3.1　main是C程序的开始吗66
3.2　“活雷锋”exit70
3.3　atexit介绍75
3.3.1　使用atexit75
3.3.2　atexit的局限性76
3.3.3　atexit的实现机制77
3.4　小心使用环境变量78
3.5　使用动态库80
3.5.1　动态库与静态库80
3.5.2　编译生成和使用动态库80
3.5.3　程序的“平滑无缝”升级82
3.6　避免内存问题84
3.6.1　尴尬的realloc84
3.6.2　如何防止内存越界85
3.6.3　如何定位内存问题86
3.7　“长跳转”longjmp90
3.7.1　setjmp与longjmp的使用90
3.7.2　“长跳转”的实现机制91
3.7.3　“长跳转”的陷阱93
第4章　进程控制：进程的一生96
4.1　进程ID96
4.2　进程的层次98
4.2.1　进程组99
4.2.2　会话102
4.3　进程的创建之fork()103
4.3.1　fork之后父子进程的内存关系104
4.3.2　fork之后父子进程与文件的关系107
4.3.3　文件描述符复制的内核实现110
4.4　进程的创建之vfork()115
4.5　daemon进程的创建117
4.6　进程的终止119
4.6.1　_exit函数119
4.6.2　exit函数120
4.6.3　return退出122
4.7　等待子进程122
4.7.1　僵尸进程122
4.7.2　等待子进程之wait()124
4.7.3　等待子进程之waitpid()126
4.7.4　等待子进程之等待状态值129
4.7.5　等待子进程之waitid()131
4.7.6　进程退出和等待的内核实现133
4.8　exec家族141
4.8.1　execve函数141
4.8.2　exec家族142
4.8.3　execve系统调用的内核实现144
4.8.4　exec与信号151
4.8.5　执行exec之后进程继承的属性152
4.9　system函数152
4.9.1　system函数接口153
4.9.2　system函数与信号156
4.10　总结157
第5章　进程控制：状态、调度和优先级158
5.1　进程的状态158
5.1.1　进程状态概述159
5.1.2　观察进程状态171
5.2　进程调度概述173
5.3　普通进程的优先级181
5.4　完全公平调度的实现186
5.4.1　时间片和虚拟运行时间186
5.4.2　周期性调度任务190
5.4.3　新进程的加入192
5.4.4　睡眠进程醒来198
5.4.5　唤醒抢占202
5.5　普通进程的组调度204
5.6　实时进程207
5.6.1　实时调度策略和优先级207
5.6.2　实时调度相关API211
5.6.3　限制实时进程运行时间213
5.7　CPU的亲和力214
第6章　信号219
6.1　信号的完整生命周期219
6.2　信号的产生220
6.2.1　硬件异常220
6.2.2　终端相关的信号221
6.2.3　软件事件相关的信号223
6.3　信号的默认处理函数224
6.4　信号的分类227
6.5　传统信号的特点228
6.5.1　信号的ONESHOT特性230
6.5.2　信号执行时屏蔽自身的特性232
6.5.3　信号中断系统调用的重启特性233
6.6　信号的可靠性236
6.6.1　信号的可靠性实验236
6.6.2　信号可靠性差异的根源240
6.7　信号的安装243
6.8　信号的发送246
6.8.1　kill、tkill和tgkill246
6.8.2　raise函数247
6.8.3　sigqueue函数247
6.9　信号与线程的关系253
6.9.1　线程之间共享信号处理函数254
6.9.2　线程有独立的阻塞信号掩码255
6.9.3　私有挂起信号和共享挂起信号257
6.9.4　致命信号下，进程组全体退出260
6.10　等待信号260
6.10.1　pause函数261
6.10.2　sigsuspend函数262
6.10.3　sigwait函数和sigwaitinfo函数263
6.11　通过文件描述符来获取信号265
6.12　信号递送的顺序267
6.13　异步信号安全272
6.14　总结275
第7章　理解Linux线程（1）276
7.1　线程与进程276
7.2　进程ID和线程ID281
7.3　pthread库接口介绍284
7.4　线程的创建和标识285
7.4.1　pthread_create函数285
7.4.2　线程ID及进程地址空间布局286
7.4.3　线程创建的默认属性291
7.5　线程的退出292
7.6　线程的连接与分离293
7.6.1　线程的连接293
7.6.2　为什么要连接退出的线程295
7.6.3　线程的分离299
7.7　互斥量300
7.7.1　为什么需要互斥量300
7.7.2　互斥量的接口304
7.7.3　临界区的大小305
7.7.4　互斥量的性能306
7.7.5　互斥锁的公平性310
7.7.6　互斥锁的类型311
7.7.7　死锁和活锁314
7.8　读写锁316
7.8.1　读写锁的接口317
7.8.2　读写锁的竞争策略318
7.8.3　读写锁总结323
7.9　性能杀手：伪共享323
7.10　条件等待328
7.10.1　条件变量的创建和销毁328
7.10.2　条件变量的使用329
第8章　理解Linux线程（2）333
8.1　线程取消333
8.1.1　函数取消接口333
8.1.2　线程清理函数335
8.2　线程局部存储339
8.2.1　使用NPTL库函数实现线程局部存储340
8.2.2　使用__thread关键字实现线程局部存储342
8.3　线程与信号343
8.3.1　设置线程的信号掩码344
